# classifier (shape [1000]),\
-30.000,\
616.000,\
-876.000,\
-295.000,\
561.000,\
-440.000,\
-336.000,\
457.000,\
450.000,\
-634.000,\
711.000,\
-699.000,\
-142.000,\
-1248.000,\
